date,time,temp,az,windspeed,visibility,percipitation
17-12-2019,21,4.9,270,2,5,0.25
17-12-2019,18,6.1,247.5,5,5,0.125
17-12-2019,15,8,247.5,4,7,0
17-12-2019,12,8.4,270,2,10,0.25
17-12-2019,9,7.8,135,2,8,0.5
17-12-2019,6,6.5,22.5,2,2,0.375
17-12-2019,3,8.3,112.5,3,3,0.25
17-12-2019,0,8.8,135,2,2,0.125
16-12-2019,21,7.4,135,2,1.5,0
16-12-2019,18,9,270,2,3,0
16-12-2019,15,10.4,157.5,4,2.5,0
16-12-2019,12,10.5,202.5,4,2.5,0
16-12-2019,9,8.8,0,0,3,0
16-12-2019,6,5.2,315,2,4,0
16-12-2019,3,5,315,2,2.5,0
16-12-2019,0,5.9,0,0,2.2,0
15-12-2019,21,6.3,292.5,2,3,0
15-12-2019,18,8.2,0,0,2.5,0
15-12-2019,15,10.9,180,2,2,0
15-12-2019,12,10.3,157.5,2,1.7,0
15-12-2019,9,8.4,0,0,2,0
15-12-2019,6,4.7,315,2,4,0
15-12-2019,3,4.6,315,2,3,0
15-12-2019,0,5.1,270,2,3.5,0
14-12-2019,21,5.9,0,0,3,0
14-12-2019,18,7.9,180,3,3,0
14-12-2019,15,10.4,202.5,3,3,0
14-12-2019,12,9.3,247.5,3,3,0
14-12-2019,9,7.9,0,0,3,0
14-12-2019,6,3.4,292.5,2,3,0
14-12-2019,3,3.4,292.5,2,3,0
14-12-2019,0,4.6,0,0,3,0
13-12-2019,21,6,0,0,2.5,0
13-12-2019,18,5.9,270,2,2.5,0
13-12-2019,15,6.5,225,3,3,0
13-12-2019,12,6.2,225,2,4,0
13-12-2019,9,6,202.5,2,2,0
13-12-2019,6,5.3,0,0,4,0
13-12-2019,3,4.8,0,0,5,0
13-12-2019,0,5.3,0,0,6,0
12-12-2019,21,6.5,180,2,8,0
12-12-2019,18,7.6,292.5,2,8,0
12-12-2019,15,9.5,0,0,8,0
12-12-2019,12,9,202.5,4,8,0
12-12-2019,9,6.3,0,0,10,0
12-12-2019,6,2.4,0,0,10,0
12-12-2019,3,3,270,2,10,0
12-12-2019,0,3.8,315,2,10,0
11-12-2019,21,5.7,292.5,5,10,0
11-12-2019,18,7.9,292.5,5,10,0
11-12-2019,15,9.8,270,7,10,0
11-12-2019,12,10.8,270,2,6,0.125
11-12-2019,9,7.2,247.5,5,8,0.25
11-12-2019,6,6.4,292.5,4,8,0.125
11-12-2019,3,5.5,0,0,6,0
11-12-2019,0,6.2,0,0,10,0
10-12-2019,21,6.2,0,0,10,0
10-12-2019,18,8,0,0,10,0
10-12-2019,15,11.2,247.5,4,12,0
10-12-2019,12,9.8,247.5,4,7,0
10-12-2019,9,7.4,247.5,2,8,0
10-12-2019,6,3.3,270,2,10,0
10-12-2019,3,3.8,0,0,10,0
10-12-2019,0,6.1,337.5,3,10,0
09-12-2019,21,6.1,270,3,10,0
09-12-2019,18,7.5,270,9,12,0
09-12-2019,15,9.7,270,7,12,0
09-12-2019,12,9.5,270,7,15,0
09-12-2019,9,7.7,270,7,15,0
09-12-2019,6,5.5,270,4,12,0
09-12-2019,3,3.8,270,5,15,0
09-12-2019,0,4.1,0,0,8,0.5
08-12-2019,21,6.8,315,3,12,1
08-12-2019,18,7.1,0,0,12,1.25
08-12-2019,15,8,45,4,5,1.5
08-12-2019,12,8.5,90,3,5,1.25
08-12-2019,9,7,0,0,5,1
08-12-2019,6,10.8,112.5,4,10,0.7
08-12-2019,3,9,67.5,2,6,0.4
08-12-2019,0,10.3,90,3,8,0.25
07-12-2019,21,9.2,22.5,2,7,0.1
07-12-2019,18,8.7,157.5,3,6,0.175
07-12-2019,15,9.6,157.5,2,5,0.25
07-12-2019,12,8.9,157.5,3,7,0.125
07-12-2019,9,9.8,180,2,8,0
07-12-2019,6,9.2,202.5,2,10,0
07-12-2019,3,8.9,337.5,2,10,0
07-12-2019,0,10.3,67.5,4,10,0
06-12-2019,21,9.8,67.5,3,10,0
06-12-2019,18,9.6,0,0,8,0
06-12-2019,15,11.6,157.5,3,8,0
06-12-2019,9,9.7,135,2,8,0
06-12-2019,6,7,67.5,2,6,0
06-12-2019,3,6,0,0,6,0
06-12-2019,0,7.2,0,0,6,0
05-12-2019,21,7.8,0,0,8,0
05-12-2019,18,8.8,0,0,8,0
05-12-2019,15,12.1,270,3,5,0
05-12-2019,12,10.8,225,2,4,0
05-12-2019,9,8,202.5,2,3.5,0
05-12-2019,6,5.5,112.5,2,10,0
05-12-2019,3,5.4,315,2,10,0
05-12-2019,0,7.1,315,2,10,0
04-12-2019,21,7.7,0,0,10,0
04-12-2019,18,9.4,292.5,2,10,0
04-12-2019,15,12.2,270,6,10,0
04-12-2019,12,12,270,5,7,0
04-12-2019,9,9.4,270,2,7,0
04-12-2019,6,5.3,337.5,2,5,1.25
04-12-2019,3,6.7,0,0,5,2.5
04-12-2019,0,8.1,0,3,7,1.4
03-12-2019,21,7.6,270,2,7,0.3
03-12-2019,18,8.2,0,0,12,2.4
03-12-2019,15,7.8,22.5,3,5,4.5
03-12-2019,12,9.6,90,3,5,2.3
03-12-2019,9,9.4,0,0,3.5,0.1
03-12-2019,6,9.7,0,2,7,0.1
03-12-2019,3,10.9,112.5,3,6,0.1
03-12-2019,0,10.9,157.5,3,8,0.15
02-12-2019,21,10.3,45,4,4,0.2
02-12-2019,18,10.5,90,2,3.5,0.1
02-12-2019,15,12.4,180,4,3,0
02-12-2019,12,10.8,202.5,4,4,0
02-12-2019,9,10.7,180,3,5,0
02-12-2019,6,7.6,0,2,7,0
02-12-2019,3,6.5,0,0,7,0
02-12-2019,0,8,225,2,7,0
01-12-2019,21,9.8,315,2,7,0
01-12-2019,18,12.4,112.5,2,7,0
01-12-2019,15,15.5,247.5,2,6,0
01-12-2019,12,14.4,0,0,6,0
01-12-2019,9,10.2,247.5,2,5,0
01-12-2019,6,6.2,0,0,10,0
01-12-2019,3,7.8,0,0,10,0
01-12-2019,0,9.4,0,2,10,0
30-11-2019,21,10,270,3,10,0
30-11-2019,18,12,247.5,4,10,0
30-11-2019,15,14.9,270,9,11,0
30-11-2019,12,14.8,270,9,3,0
30-11-2019,9,10.1,0,0,3,0
30-11-2019,6,7.6,0,0,3.5,0
30-11-2019,3,7.4,0,0,3,0
30-11-2019,0,7.4,0,0,3.5,0
29-11-2019,21,8.6,270,2,3.5,0
29-11-2019,18,10.9,0,0,4,0
29-11-2019,15,13.6,225,4,5,0
29-11-2019,12,12.3,180,2,2.5,0
29-11-2019,9,9.9,157.5,2,2,0
29-11-2019,6,7,292.5,3,3.5,0.125
29-11-2019,3,7.1,0,0,4,0.25
29-11-2019,0,8.4,0,0,3,0.125
28-11-2019,21,8,157.5,2,2.5,0
28-11-2019,18,9.2,180,4,2,0
28-11-2019,15,11,202.5,3,1.7,0
28-11-2019,12,10.3,0,0,1.8,0
28-11-2019,9,7.6,0,0,1.8,0
28-11-2019,6,4.6,0,0,1.5,0
28-11-2019,3,6,0,0,1.5,0
28-11-2019,0,6,292.5,2,1.5,0
27-11-2019,21,6.6,247.5,2,2.5,0
27-11-2019,18,7.4,157.5,3,2,0
27-11-2019,15,9.7,135,2,2,0
27-11-2019,12,9.2,157.5,2,2,0
27-11-2019,9,5.2,270,2,1.5,0
27-11-2019,6,3.3,0,0,4,0
27-11-2019,3,3.6,0,0,4,0
27-11-2019,0,4,247.5,2,5,0
26-11-2019,21,5.4,0,0,6,0
26-11-2019,18,7,180,2,5,0
26-11-2019,15,9.4,202.5,2,7,0
26-11-2019,12,8.2,202.5,4,5,0
26-11-2019,9,7,0,0,4,0
26-11-2019,6,2.4,292.5,2,5,0
26-11-2019,3,3,0,0,6,0
26-11-2019,0,4.5,202.5,2,5,0
25-11-2019,21,5.8,270,2,7,0
25-11-2019,18,6.9,202.5,2,7,0
25-11-2019,15,8.2,270,2,6,0
25-11-2019,12,6.8,202.5,2,5,0
25-11-2019,9,4.7,225,3,3,0
25-11-2019,6,4,0,0,6,0
25-11-2019,3,4.5,0,0,6,0
25-11-2019,0,4.6,0,0,5,0
24-11-2019,21,4.8,0,0,6,0
24-11-2019,18,5.8,180,3,5,0
24-11-2019,15,7.3,202.5,4,5,0
24-11-2019,12,7,225,4,5,0
24-11-2019,9,4.1,157.5,4,4,0
24-11-2019,6,3.5,337.5,2,8,0
24-11-2019,3,2.4,292.5,2,8,0
24-11-2019,0,2.7,247.5,2,8,0
23-11-2019,21,4,247.5,2,8,0
23-11-2019,18,5.8,270,2,7,0
23-11-2019,15,8.6,270,4,6,0
23-11-2019,12,7.8,247.5,5,5,0
23-11-2019,9,5.7,247.5,2,4,0
23-11-2019,6,2.6,292.5,2,7,0
23-11-2019,3,3.1,292.5,3,5,0
23-11-2019,0,5.5,292.5,2,4,0
22-11-2019,21,4.9,315,2,5,0
22-11-2019,18,6.2,0,0,7,0
22-11-2019,15,8.2,225,2,5,0
22-11-2019,12,7.3,157.5,3,4,0
22-11-2019,9,5.6,157.5,3,4,0
22-11-2019,6,2.9,0,0,6,0
22-11-2019,3,3.1,0,0,10,0
22-11-2019,0,4.8,0,2,10,0
21-11-2019,21,5.6,0,0,10,0
21-11-2019,18,7.7,315,2,10,0
21-11-2019,15,11,247.5,4,10,0
21-11-2019,12,10.3,247.5,4,5,0
21-11-2019,9,5.5,247.5,2,4,0
21-11-2019,6,2.7,90,2,5,0
21-11-2019,3,2.3,315,2,5,0
20-11-2019,18,4.1,0,0,10,0
20-11-2019,15,6.3,270,3,5,0
20-11-2019,12,5.7,270,4,4,1
20-11-2019,9,4.8,270,4,6,2
20-11-2019,6,3.6,337.5,3,7,3.75
20-11-2019,3,1.8,270,2,3,5.5
20-11-2019,0,2.4,292.5,4,2,3.5
19-11-2019,21,4.2,202.5,2,3,1.5
19-11-2019,18,5.9,292.5,4,6,0.75
19-11-2019,15,7.7,270,3,9,0
19-11-2019,12,8.7,180,4,10,0
19-11-2019,9,5.8,270,3,10,0
19-11-2019,6,4.7,292.5,2,4,0.2
19-11-2019,3,4.5,292.5,2,1.8,0.4
19-11-2019,0,4.3,270,3,2.5,0.3
18-11-2019,21,4.1,225,3,2,0.2
18-11-2019,18,4.1,247.5,2,2.5,0.25
18-11-2019,15,4,247.5,2,2.5,0.3
18-11-2019,12,3.5,247.5,3,2.5,0.9
18-11-2019,9,2.1,0,0,2.5,1.5
18-11-2019,6,1,270,2,2.5,0.875
18-11-2019,3,3.2,225,3,5,0.25
18-11-2019,0,5.1,292.5,3,7,0.125
17-11-2019,21,4.7,247.5,2,10,0
17-11-2019,18,5.9,202.5,3,10,0
17-11-2019,15,7,0,0,10,0
17-11-2019,12,5.9,225,2,10,0
16-11-2019,21,3.3,292.5,3,5,0
16-11-2019,18,3.1,270,2,10,0.75
16-11-2019,15,1.6,292.5,2,5,1.5
16-11-2019,12,0.9,180,2,0.8,0.75
16-11-2019,9,1.4,157.5,5,3,0
16-11-2019,6,3.5,180,3,7,0
16-11-2019,3,4.1,0,0,10,0
16-11-2019,0,6.1,292.5,3,10,0
15-11-2019,21,7.3,292.5,4,10,0
15-11-2019,18,11.5,337.5,8,10,0
15-11-2019,15,14.5,270,7,10,0
15-11-2019,12,13,270,9,8,0
15-11-2019,9,9.2,270,4,4,0
15-11-2019,6,5.5,292.5,3,6,0
15-11-2019,3,6.2,315,3,7,0
15-11-2019,0,7.6,292.5,2,6,0
14-11-2019,21,9.5,292.5,3,6,0
14-11-2019,18,11.8,0,0,5,0
14-11-2019,15,15.4,247.5,5,5,0
14-11-2019,12,15,247.5,3,5,0
14-11-2019,9,12.2,180,2,5,0
14-11-2019,6,7.1,315,2,5,0
14-11-2019,3,8.1,0,2,7,0
14-11-2019,0,8.7,337.5,2,4,0
13-11-2019,21,10.4,315,2,5,0
13-11-2019,18,13.9,157.5,2,4.5,0
13-11-2019,15,18.2,202.5,3,4.5,0
13-11-2019,12,18.1,157.5,3,3,0
13-11-2019,9,15,0,0,4,0
13-11-2019,6,8.2,0,2,7,0
13-11-2019,3,8.6,0,2,5,0
13-11-2019,0,9.7,0,2,5,0
12-11-2019,21,11,0,0,5,0
12-11-2019,18,13.4,0,0,6,0
12-11-2019,15,18.4,247.5,3,6,0
12-11-2019,12,17.2,225,2,4,0
12-11-2019,9,14.4,180,2,4,0
12-11-2019,6,7.4,0,0,5,0
12-11-2019,3,7.4,315,2,5,0
12-11-2019,0,9.2,0,0,5,0
11-11-2019,21,10.6,0,0,6,0
11-11-2019,18,13.3,0,0,5,0
11-11-2019,15,16.9,247.5,2,5,0
11-11-2019,12,16.5,180,2,4,0
11-11-2019,9,14.4,157.5,2,6,0
11-11-2019,6,9,337.5,2,8,0
11-11-2019,3,9.8,22.5,2,10,0
11-11-2019,0,9.9,0,0,10,0
10-11-2019,21,12.2,90,2,10,0
10-11-2019,18,14.1,270,2,10,0
10-11-2019,15,17.2,247.5,3,8,0
10-11-2019,12,16.8,202.5,4,6,0
10-11-2019,9,14.3,0,0,5,0
10-11-2019,6,9,315,2,10,0
10-11-2019,3,10.7,0,2,10,0
10-11-2019,0,11.7,337.5,3,8,0
09-11-2019,21,13,112.5,2,7,0
09-11-2019,18,14.4,157.5,2,6,0
09-11-2019,15,17.6,247.5,7,8,0
09-11-2019,12,17.1,247.5,5,5,0
09-11-2019,9,14.5,247.5,3,5,0
09-11-2019,6,9,315,2,7,0
09-11-2019,3,10,0,0,8,0
09-11-2019,0,10.7,315,2,10,0
08-11-2019,21,11.3,0,0,9,0
08-11-2019,18,14,270,2,10,0
08-11-2019,15,16.7,247.5,3,8,0
08-11-2019,12,16.8,180,5,7,0
08-11-2019,9,15,135,2,7,0
08-11-2019,6,9.3,337.5,2,7,0
08-11-2019,3,11,0,0,10,0
08-11-2019,0,11.2,0,0,10,0
07-11-2019,21,12.4,0,0,8,0
07-11-2019,18,15,180,3,7,0
07-11-2019,15,16.9,270,4,6,0
07-11-2019,12,15.8,202.5,2,6,0
07-11-2019,9,14,202.5,2,3,0
07-11-2019,6,8.8,0,2,6,0
07-11-2019,3,10.1,337.5,2,6,0
07-11-2019,0,10.5,337.5,2,8,0
06-11-2019,21,11.6,0,0,10,0
06-11-2019,18,14.5,202.5,2,8,0
06-11-2019,15,16.6,202.5,2,8,0
06-11-2019,12,15.5,112.5,2,6,0
06-11-2019,9,13.3,180,3,5,0
06-11-2019,6,9.8,0,0,5,0
06-11-2019,3,10.1,0,0,7,0
06-11-2019,0,11.2,0,0,9,0
05-11-2019,21,12.4,292.5,2,10,0
05-11-2019,18,15.7,157.5,2,10,0
05-11-2019,15,17.3,225,3,7,0
05-11-2019,12,16.5,202.5,3,3.5,0
05-11-2019,9,14.1,135,2,6,0
05-11-2019,6,9.7,0,0,7,0
05-11-2019,3,10.9,315,2,8,0
05-11-2019,0,10.9,0,0,10,0
04-11-2019,21,12.4,0,0,10,0
04-11-2019,18,14.9,247.5,2,10,0
04-11-2019,15,17,247.5,3,10,0
04-11-2019,12,15.9,157.5,3,11,0
04-11-2019,9,14.4,135,2,10,0
04-11-2019,6,12.4,112.5,3,10,0
04-11-2019,3,12.4,337.5,2,10,0
04-11-2019,0,11.2,292.5,2,10,0
03-11-2019,21,12.8,315,3,10,0
03-11-2019,18,15.5,270,5,10,0
03-11-2019,15,18.8,270,10,12,0
03-11-2019,12,18.9,270,8,10,0
03-11-2019,9,15.6,247.5,4,6,0
03-11-2019,6,11.8,337.5,2,10,0.125
03-11-2019,3,11.9,22.5,2,10,0.25
03-11-2019,0,13.9,0,0,10,0.125
02-11-2019,21,14.6,0,0,10,0
02-11-2019,18,16.8,270,3,10,0
02-11-2019,15,18.8,225,3,10,0
02-11-2019,12,18.4,180,3,10,0
02-11-2019,9,16.8,157.5,2,10,0
02-11-2019,6,11.7,0,0,8,0
02-11-2019,3,12,22.5,2,7,0
02-11-2019,0,12.7,315,2,10,0
01-11-2019,21,14.3,315,2,10,0
01-11-2019,18,16.2,135,2,10,0
01-11-2019,15,18.2,247.5,4,8,0
01-11-2019,12,17.8,202.5,3,8,0
01-11-2019,9,14.4,180,2,8,0
01-11-2019,6,12.6,202.5,2,10,0
01-11-2019,3,13.6,0,0,10,0
01-11-2019,0,14.2,180,3,8,0
31-10-2019,21,15.7,0,0,10,0
31-10-2019,18,16.6,157.5,3,10,0
31-10-2019,15,18.7,202.5,3,10,0
31-10-2019,12,18.5,225,3,7,0
31-10-2019,9,15.3,247.5,3,7,0
31-10-2019,6,9.8,270,2,10,0
31-10-2019,3,10.4,0,0,10,0
31-10-2019,0,12.5,292.5,3,10,0.15
30-10-2019,21,14.5,315,3,10,0.3
30-10-2019,18,14.3,270,6,12,0.275
30-10-2019,15,19,247.5,5,10,0.25
30-10-2019,12,19.4,225,4,5,0.125
30-10-2019,9,16.7,270,2,3,0
30-10-2019,6,13.2,315,2,9,0
30-10-2019,3,12.7,0,0,8,0
30-10-2019,0,13.1,0,0,10,0
29-10-2019,21,14.5,0,0,10,0
29-10-2019,18,16.1,270,2,10,0
29-10-2019,15,19.3,247.5,6,10,0
29-10-2019,12,18.1,225,5,10,0
29-10-2019,9,15.7,202.5,2,12,0
29-10-2019,6,12.1,315,2,14,0
29-10-2019,3,12.1,0,0,12,0
29-10-2019,0,13.4,90,2,12,4.75
28-10-2019,21,10.7,0,4,4,9.5
28-10-2019,18,15.1,90,5,8,5.25
28-10-2019,15,17,112.5,3,7,1
28-10-2019,12,15,67.5,3,6,0.625
28-10-2019,9,14.7,157.5,3,10,0.25
28-10-2019,6,13.1,0,0,7,0.25
28-10-2019,3,13.7,0,0,7,0.25
28-10-2019,0,14.4,0,0,10,0.125
27-10-2019,21,14.7,0,0,10,0
27-10-2019,18,14.8,180,3,10,0
27-10-2019,15,16.4,180,4,5,0
27-10-2019,12,16.2,225,2,4,0
27-10-2019,9,15.6,135,2,5,0
27-10-2019,6,11.4,0,2,5,0
27-10-2019,3,11.4,0,0,6,0
27-10-2019,0,12.2,0,0,7,0
26-10-2019,21,13.2,0,0,8,0
26-10-2019,18,15,0,0,8,0.125
26-10-2019,15,15.7,0,0,8,0.25
26-10-2019,12,14.3,135,3,7,4.875
26-10-2019,9,11.9,292.5,2,6,9.5
26-10-2019,6,11.7,292.5,3,2,4.875
26-10-2019,3,13.2,0,0,1.5,0.25
26-10-2019,0,13.1,0,0,2,0.125
25-10-2019,21,14,180,2,3,0
25-10-2019,18,14.8,180,2,6,0.25
25-10-2019,15,16,202.5,2,5,0.5
25-10-2019,12,15.5,135,3,7,1.25
25-10-2019,9,12.6,247.5,3,2,2
25-10-2019,6,13.6,0,0,8,1.5
25-10-2019,3,13.6,0,0,10,1
25-10-2019,0,12.9,0,0,10,2
24-10-2019,21,13.5,0,4,5,3
24-10-2019,18,18.1,225,3,4,1.5
24-10-2019,15,19.8,247.5,3,6,0
24-10-2019,12,19,157.5,3,7,0
24-10-2019,9,15.9,180,3,4,0
24-10-2019,6,12.3,292.5,2,6,3
24-10-2019,3,12.6,315,2,6,6
24-10-2019,0,13.2,0,0,6,3.25
23-10-2019,21,13.8,247.5,4,3,0.5
23-10-2019,18,15.5,202.5,2,8,0.25
23-10-2019,15,17.5,247.5,3,7,0
23-10-2019,12,15.6,247.5,5,6,0.125
23-10-2019,9,14,0,0,4,0.25
23-10-2019,6,11.4,292.5,2,5,2.375
23-10-2019,3,11.8,0,0,10,4.5
23-10-2019,0,11.9,157.5,3,7,2.3
